ID,Smiles
891,CC1=NC=C([N+]([O-])=O)N1CCS(=O)(CC)=O
892,O=C(CC(C[C@H]([C@H]1C([C@@H](C)C[C@H](C)C1)=O)O)C2)NC2=O
893,OC(=O)CCCCC(O)=O
894,O=C(C1=C[C@@H](O)[C@@H](O)[C@H](O)C1)O
895,COC1=C(OC)C2=C[N+]3=C(C(C(CC3)=C4)=CC5=C4OCO5)C=C2C=C1.[Cl-]
896,O[C@@](C(O)=C(C(C1=C2C=CC=C1O)=O)[C@](C2=C)([H])[C@@H]3O)(C(C(C(N)=O)=C4O)=O)[C@]3([H])[C@@H]4N(C)C.Cl
897,COC1=CC(O)=CC(CCC2=CC(O)=C(OC)C=C2)=C1
898,O=C1C=C(C2=CC=CC=C2)OC3=C(O)C(O)=CC=C13
899,O=C(C(N12)=C(CSC3=NN=NN3CS(=O)([O-])=O)CS[C@]2([H])[C@H](NC([C@H](O)C4=CC=CC=C4)=O)C1=O)[O-].[Na+].[Na+]
900,OC1=CC=C(CC=C)C=C1O
901,[O-]C([C@@H]1N(C2=O)[C@]([C@@H]2NC([C@@H](C3=CC=CC=C3)N)=O)([H])SC1(C)C)=O.[Na+]
902,O=[N+](C1=CN=C(C)N1C)[O-]
903,C[C@@]12[C@@H](C(COC(C)=O)=O)CC[C@@]1([H])[C@]3([H])CCC4=CC(CC[C@]4(C)[C@@]3([H])CC2)=O
904,CCCC(CCC)C(O)=O
905,O=C(O)C1=C(CC[C@@H](C)[C@H](O)[C@H](C)C([C@@H]([C@H]2O[C@@]([C@H]3CC[C@](O)(CC)[C@H](C)O3)(CC)C[C@@H]2C)CC)=O)C=CC(C)=C1O
906,O=C1C=CC2=CC=C(O)C(O)=C2O1
907,OC(C=C1)=C(C(O)=O)C=C1O
908,O=C1C2=C([C@@](O)(CC)C(OC2)=O)C=C(N1C3)C(C3=C4)=NC5=C4C=CC=C5
909,O=C(C(N12)=CCS[C@]2([H])[C@H](NC(/C(C3=CSC(N)=N3)=N\OC)=O)C1=O)O
910,C[C@@]12[C@@H](C(CO)=O)CC[C@@]1([H])[C@]3([H])CCC4=CC(CC[C@]4(C)[C@@]3([H])[C@@H](O)C2)=O
911,O=C(C(N12)=C(CSC3=NN=NN3C)CS[C@]2([H])[C@H](NC(/C(C4=CSC(N)=N4)=N\OC)=O)C1=O)O.[0.5HCl]
912,O=C(C(N12)=C(CSC3=NN=C(C)S3)CS[C@]2([H])[C@H](NC(CN4N=NN=C4)=O)C1=O)[O-].[Na+]
913,N[C@@H](CSC)C(O)=O
914,O=C([C@@H]1N(C2=O)[C@]([C@@H]2NC([C@@H](C3=CC=C(O)C=C3)N)=O)([H])SC1(C)C)O[Na]
915,O=C(C1=CC(OC(C2=CC(O)=C(O)C(O)=C2)=O)=C(O)C(O)=C1)OC3[C@H](OC(C4=CC(OC(C5=CC(O)=C(O)C(O)=C5)=O)=C(O)C(O)=C4)=O)[C@@H](OC(C6=CC(OC(C7=CC(O)=C(O)C(O)=C7)=O)=C(O)C(O)=C6)=O)[C@H](OC(C8=CC(OC(C9=CC(O)=C(O)C(O)=C9)=O)=C(O)C(O)=C8)=O)[C@@H](COC(C%10=CC(OC(C%11=CC(O)=C(O)C(O)=C%11)=O)=C(O)C(O)=C%10)=O)O3
916,OC1=CC=C(C(C)(C)CC(C)(C)C)C=C1CC2=CC=C(Cl)C=C2Cl
917,C[C@]1([C@](CC2)([H])[C@]3([H])CCC4=C(C=CC(OS(=O)(O)=O)=C4)[C@@]3([H])CC1)C2=O.N5CCNCC5
918,O=C1C=C(C2=CC=C(O)C=C2)OC3=CC=CC(O)=C13
919,CN(C)CC1=CNC2=C1C=CC=C2
920,O=P(O)(O)O[C@H]([C@H]([C@H](OP(O)(O)=O)[C@H]1OP(O)(O)=O)OP(O)(O)=O)[C@H]([C@H]1OP(O)(O)=O)OP(O)(O)=O
921,O[C@@H](C1=CC=NC2=CC=CC=C12)[C@]3([H])[N@@]4C[C@H](C=C)[C@@H](CC4)C3
922,O=C(O)[C@@H](O)CC1=CC=CC=C1
923,COC1=C(C=O)C=CC=C1OC
924,C[N+](C)(C)CCCCC([O-])=O
925,O=C1C2=C(C=C(C)C=C2O)C(C3=CC(O)=CC(O)=C31)=O
926,O=C1C2=C(O)C=C(O)C3=C2C4=C(C5=C6C(O)=CC(C)=C5C7=C4C1=C(O)C=C7C)C8=C3C(O)=CC(O)=C8C6=O
927,O=C(O)CCCC1=CNC2=C1C=CC=C2
928,O=C(O)C1NCC1
929,O=C(C(N12)=C(Cl)CS[C@]2([H])[C@H](NC([C@H](N)C3=CC=CC=C3)=O)C1=O)O
930,O=C1OC(C(C=C1)=C2)=C(OC)C3=C2C=CO3
931,OC(C1=CC=CC=C1)(CCCN2[C@@H](C)CCC[C@H]2C)C3=CC=CC=N3.Cl[H]
932,OC[C@@H]1C[C@H]([C@H](N2C=NC3=C2N=CN=C3N)O1)O
933,O=C(CC(C)(C)OC(C)=O)O[C@@H]1[C@]2(CO2)[C@]([C@@H]3OC(CC(C)C)=O)([H])C(C(COC(C)=O)=CO3)=C1
934,C[C@]([C@@](C1)([C@]2([H])[C@@](C(O)(C)C)([H])[C@@]3([H])OC2=O)O)([C@]3([H])OC4=O)[C@@]54[C@@H]1O5.C[C@]([C@@](C6)([C@]7([H])[C@@](C(C)=C)([H])[C@@]8([H])OC7=O)O)([C@]8([H])OC9=O)[C@@]%109[C@@H]6O%10
935,O[C@H]1[C@](O[C@H]2[C@H](N)C[C@H](N)[C@@H](O[C@@]3([H])O[C@H](CN)[C@@H](O)[C@H](O)[C@H]3N)[C@@H]2O)([H])O[C@H](CO)[C@@H](O)[C@@H]1N
936,O=C(C1=CN(CC)C2=C(C=C(F)C(N3CCNCC3)=N2)C1=O)O.[1.5H2O]
937,O[C@@]([C@@H](C)C1)(C)CC2=CC(OC)=C(OC)C(OC)=C2C3=C1C=C4OCOC4=C3OC
938,OC([C@@H](N)CCC(NCC)=O)=O
939,O[C@H]([C@H]([C@@H]([C@@H](CO)O)O)O)CNC.O=C(O)/C(C)=C/C=C/C(C)=C/C=C/C=C(C)/C=C/C=C(C)/C(O)=O.O[C@H]([C@H]([C@@H]([C@@H](CO)O)O)O)CNC
940,O=C(OCCCCNC(N)=N)C1=CC(OC)=C(O)C(OC)=C1
941,O=C1C(C2=CC=CC=C2)=COC3=CC(OC)=CC=C13
942,O=C1[C@@H]([C@@H](C2=CC(O)=C(O)C=C2)OC3=CC(O)=CC(O)=C13)O[C@@](O[C@@H](C)[C@H](O)[C@H]4O)([H])[C@@H]4O
943,O=C(C(N(C(C(CCC1)N1C(C(NC2=O)CC)=O)=O)C)CC3=CC=C(N(C)C)C=C3)N(CCC4=O)C(C4)C(NC(C5=CC=CC=C5)C(OC(C2NC(C(N=CC=C6)=C6O)=O)C)=O)=O
944,O=C([C@@H](C(C)(C)S[C@]1([H])[C@@H]2NC([C@H](NC(N3C(C(N(CC)CC3)=O)=O)=O)C4=CC=CC=C4)=O)N1C2=O)[O-].[Na+]
945,O=C1C(O[C@@H]2O[C@@]([C@H](O)CO)([H])[C@H](O)[C@H]2O)=C(C3=CC(O)=C(O)C=C3)OC4=CC(O)=CC(O)=C14
946,C=C1/C(C[C@@H](O)CC1)=C\C=C2[C@@]3([H])[C@@](CCC\2)(C)[C@]([C@H](C)/C=C/[C@H](C)C(C)C)([H])CC3
947,O=C(OC1CC(N2C)CC(O)C2C1)C(CO)C3=CC=CC=C3
948,C[C@@H]1[C@@](CC[C@@H](C)[C@]2([H])CC[C@]3(C)O4)([H])[C@@]2(OO3)[C@]4([H])O[C@@H]1OCC
949,O=C1OCC=C1/C=C/[C@@H]2C(CC[C@]3([H])[C@](C)(CO)[C@H](O)CC[C@@]23C)=C
950,N[C@@H](C)C(O)=O
951,O=C(C1=C(N)NC=N1)N
952,O=C(O)/C=C/C1=CC=C(O)C=C1
953,O=C(OC)C1=CC=C(O)C(O)=C1
954,OCC([C@H]([C@@H]([C@@H](CO)O)O[C@H]1[C@@H]([C@H]([C@H]([C@@H](CO)O1)O)O)O)O)=O
955,OC1=CC=C(C2=COC(C=C(O[C@H]3[C@H](O)[C@@H](O)[C@H](O)[C@@H](CO)O3)C=C4)=C4C2=O)C=C1
956,C/C(C)=C\CC/C(C)=C/CC/C(C)=C/CC/C=C(C)/CC/C=C(C)/CC/C=C(C)\C
957,OC([C@H](OC(/C=C/C1=CC(O)=C(O)C=C1)=O)CC2=CC(O)=C(O)C=C2)=O
958,O[C@@H](C[C@H](N1C(N=C(C=C1)N)=O)O2)[C@H]2COP(O)(OP(OP(O)(O)=O)(O)=O)=O
959,NC1=C2N=CN=C2N(C)C=N1
960,CC([C@H]1CC[C@@]2([H])[C@]3([H])CCC4=CC(CC[C@]4(C)[C@@]3([H])CC[C@]12C)=O)=O
961,O=C(O)CNC(CC[C@@H](C)[C@H]1CC[C@@]2([H])[C@]3([H])[C@H](O)C[C@]4([H])C[C@H](O)CC[C@]4(C)[C@@]3([H])C[C@H](O)[C@]12C)=O
962,O=C(O[C@]1([H])CCN2[C@]1([H])C(CO3)=CC2)[C@H](C)[C@@](C)(O)[C@@](C)(O)C3=O
963,O=C1C(O)=C(C)OC=C1
964,NCCCNCCCCNCCCN
965,O=C1C(O)=C(C2=CC=C(O)C=C2)OC3=C1C=CC=C3
966,O=C([C@@H](C(C)(C)S[C@]1([H])[C@@H]2NC([C@H](NC(N3CCN(S(=O)(C)=O)C3=O)=O)C4=CC=CC=C4)=O)N1C2=O)[O-].[Na+]
967,CCCCC/C=C\C/C=C\CCCCCCCC(O)=O
968,COC1=CC=C(CC23)C(CN2CCC(C3=C4)=CC5=C4OCO5)=C1OC
969,O[C@H]([C@@H]1O)[C@@H](O[C@@H]1COP(OP(OC[C@H]2O[C@@H]([N+]3=CC=CC(C(N)=O)=C3)[C@H](O)[C@@H]2O)([O-])=O)(O)=O)N4C(N=CN=C5N)=C5N=C4
970,O=C(N1C)N(C)C2=C(N=CN2)C1=O.O=C(N3C)N(C)C4=C(N=CN4)C3=O.NCCN
971,O=C[C@@H](NC([C@@H](NC([C@@H](NC(C)=O)CC(C)C)=O)CC(C)C)=O)CCCNC(N)=N.[0.5H2SO4]
972,CC(C1=CC=C(OC)C=C1O)=O
973,O=C(C(N12)=C(C)CS[C@]2([H])[C@H](NC([C@H](N)C3=CC=CC=C3)=O)C1=O)O
974,O=C1[C@H](O)[C@@H](C2=CC=C(OC(C3=CC=C(O)C(OC)=C3)C(CO)O4)C4=C2)OC5=CC(O)=CC(O)=C15
975,O=C(NC1)C2=C1C3=C(C4=C2C5=C(C=CC=C5)N4[C@H]6C[C@@H](NC)[C@@H](OC)[C@]7(C)O6)N7C8=CC=CC=C83
976,OC1=C(C(N)=O)C([C@@]2(O)C(O)=C3C(C4=C(O)C=CC(N(C)C)=C4C[C@@]3([H])C[C@@]2([H])[C@@H]1N(C)C)=O)=O.Cl
977,O[C@H]1[C@H](N(C=CC(N)=N2)C2=O)O[C@H](COP(OP(OCC[N+](C)(C)C)([O-])=O)(O)=O)[C@H]1O.[Na]
978,OC1=CC=C(/C=C/C2=CC(O)=CC(O)=C2)C(O)=C1
979,OCC1=CC=C(O)C=C1
980,O=C(C(N12)=C(COC(C)=O)CS[C@]2([H])[C@H](NC(/C(C3=CSC(N)=N3)=N\OC)=O)C1=O)[O-].[Na+]
981,O[C@H]1[C@](O[C@H](C)[C@@H](O[C@@](O[C@@H](C)[C@@H]2O)([H])C[C@]2(O)C)[C@@H]1N(C)C)([H])O[C@@H]([C@H](C[C@H]([C@H](/C=C/C=C/C3)O[C@](CC[C@@H]4N(C)C)([H])O[C@@H]4C)C)CC=O)[C@H]([C@](CC(O[C@@H]3C)=O)([H])OC(C)=O)OC
982,O=C([C@]1(CC[C@H]2C(C)=C)[C@@]2([H])[C@](CC[C@@]3([H])[C@]4(CC[C@]5([H])[C@@]3(CC[C@H](O[C@@](OC[C@H](O)[C@@H]6O)([H])[C@@H]6O[C@@](O[C@@H](C)[C@H](O)[C@H]7O)([H])[C@@H]7O)[C@@]5(C)CO)C)C)([H])[C@@]4(C)CC1)O[C@@H]([C@@H]([C@@H](O)[C@@H]8O)O)O[C@@H]8CO[C@@H]([C@@H]([C@@H](O)[C@@H]9O[C@@](O[C@@H](C)[C@H](O)[C@H]%10O)([H])[C@@H]%10O)O)O[C@@H]9CO
983,OC[C@@H](O)[C@@H](O)[C@H](O)[C@H](O)C=O
984,O=C([C@]1([H])CC2=C([C@H](/C=C(C)\C)N13)NC4=C2C=CC(OC)=C4)N5[C@](CCC5)([H])C3=O
985,O[C@H]1[C@@H](O[C@H]2O[C@H](CO)[C@@H](O)[C@H](O)[C@H]2O)O[C@H](CO)[C@@H](O)[C@@H]1O.[2 H2O]
986,O=C(C(C1=O)=C(O)[C@@H](N(C)C)[C@]2([H])[C@@H](O)[C@]3([H])[C@@H](C)C4=C(C(C3=C(O)[C@@]21O)=O)C(O)=CC=C4)N.Cl.[0.5H2O].[0.5C2H6O]
987,OC[C@@H]1[C@H](C[C@H](N2C(NC(C(C)=C2)=O)=O)O1)O
988,O=C(C(N12)=C(COC(N)=O)CS[C@]2([H])[C@@](NC(CC3=CC=CS3)=O)(OC)C1=O)O[Na]
989,NCCC1=CNC2=C1C=CC=C2
990,O[C@H]1[C@@H](C2=CC=C(O)C(O)=C2)OC3=CC(O)=CC(O)=C3[C@@H]1C4=C5C(C[C@@H](O)[C@@H](C6=CC=C(O)C(O)=C6)O5)=C(O)C=C4O
991,O[C@H](C1)[C@H](OC)[C@@H](O[C@H]2[C@H](O)[C@@H](N(C)C)[C@H](O[C@@H]3O[C@@H](C)[C@H](O)[C@@](O)(C)C3)[C@@H](C)O2)[C@@H](CC=O)C[C@@H](C)[C@@H](O[C@@H]4O[C@H](C)[C@@H](N(C)C)CC4)/C=C/C=C/C[C@@H](C)OC1=O
992,C=C[C@H]1C[N@](CC[C@H]1C2)[C@]2([H])[C@H](O)C3=CC=NC4=CC=CC=C34
993,O=C(C1=CN(CC)C2=C(C=CC(C)=N2)C1=O)O
994,CC1(C)OC2(C)CCC1CC2
995,[O-]C([C@@]1([H])[C@H](CO)O)=C(O)C(O1)=O.[Na+]
996,OC1=CC=C(CCNC(C)CCC2=CC=C(O)C=C2)C=C1O.[H]Cl
997,O=C(C1=CC=CC=C1)N[C@](C2=CC=CC=C2)([H])[C@@H](O)C(O)=O
998,O=S(C1=CC=C(N)C=C1)(NC2=NOC(C)=C2)=O
999,O[C@@H]1C2([C@@](O3)([H])[C@H](O)[C@H]4C(C)(C)C)C4([C@H]5O)[C@](OC5=O)([H])OC2(C3=O)[C@@](O)([C@@H]6C)[C@@]1([H])OC6=O
1000,CC(O)CC(O)=O
1001,[H][C@@]1([C@H](O)C2=CC=NC3=C2C=C(OC)C=C3)C[C@H]4[C@@H](C=C)C[N@@]1CC4
1002,OC(C1=CC2=C(OCO2)C3=C4C(C(OC)=CC=C4)=CC([N+]([O-])=O)=C31)=O
1003,O=C1CCC[C@]2([H])[C@@]3([H])CCC[N@@+]4([O-])[C@@]3([H])[C@](CCC4)([H])CN21
1004,OC1=C(C2=O)C(OC(C3=CC(O)=C(O)C=C3)=C2)=CC(O)=C1[C@@H]([C@@H]([C@@H](O)[C@@H]4O)O)O[C@@H]4CO
1005,CC1=C(C)N=C(C)C(C)=N1
1006,N[C@H]1C2(CC2)CN(C(C(Cl)=C3N([C@H]4[C@@H](F)C4)C=C(C(O)=O)C5=O)=C(C=C35)F)C1.[1.5 H2O]
1007,[O-]C([C@@H]1N(C2=O)[C@]([C@@H]2NC(C(C(C(C(F)=CC=C3)=C3Cl)=NO4)=C4C)=O)([H])SC1(C)C)=O.[Na+]
1008,NC1=C2N=CNC2=NC=N1
1009,O=C1C(C)=C[C@@]2([H])[C@]3(O)[C@@]([C@@](C4(C)C)([H])[C@@]4(O)[C@H](O)[C@H]3C)([H])C=C(CO)C[C@]12O
1010,N[C@@H](CC[S+](C[C@@H]1[C@H]([C@H]([C@H](N2C=NC3=C2N=CN=C3N)O1)O)O)C)C(O)=O.O=S(O)([O-])=O.O=S(O)(O)=O.OS(=O)(C4=CC=C(C)C=C4)=O
1011,S=C(OC1=CC=C2C=CC=CC2=C1)N(C)C3=CC=CC(C)=C3
1012,O=C[C@@H]([C@H]([C@@H](CO)O)O)O
1013,O=C1C2=C(C=C(C)C=C2O)C(C3=CC(OC)=CC(O)=C13)=O
1014,O=C(C(N12)=C(COC(N)=O)CS[C@]2([H])[C@H](NC(/C(C3=CC=CO3)=N\OC)=O)C1=O)[O-].[Na+]
1015,OC1=CC=CC(O)=C1O
1016,O=C(O)CCC(O)=O
1017,C[C@H]([C@H]([C@](O)(C[C@H](/C1=N\OCOCCOC)C)C)O[C@@](O[C@H](C)C[C@@H]2N(C)C)([H])[C@@H]2O)[C@]([C@H](C(O[C@@H]([C@@](O)([C@H](O)[C@H]1C)C)CC)=O)C)([H])O[C@@](O[C@@H](C)[C@@H]3O)([H])C[C@@]3(C)OC
1018,O[C@]([C@@](CC[C@@]1([H])[C@@]2(CC[C@H](O)C1)C)([H])[C@]2([H])CC3)(CC[C@@H]4C(C=C5)=COC5=O)[C@]34C
1019,O=C([C@](NC(C(NC([C@@](C[C@@H](O)C1)([H])N1C2=O)=O)[C@H](O)[C@H](C3=CC=C(O)C=C3)O)=O)([H])[C@H](O)CC(N)=O)N4[C@@](C(N[C@@H]([C@@H](C[C@@H](C(NC2[C@H](O)C)=O)NC(CCCCCCCC[C@@H](C)C[C@@H](C)CC)=O)O)O)=O)([H])[C@@H](O)CC4
1020,OC[C@@H]1[C@H]([C@H]([C@H](N2C(N(C)C(C=C2)=O)=O)O1)O)O
1021,C[C@@H](O)[C@](NC([C@H]1N(C)C[C@H](CCC)C1)=O)([H])[C@@]2([H])O[C@H](SC)[C@H](O)[C@@H](O)[C@H]2O.Cl.O
1022,O=C([C@@]1([C@H]([C@H](O)[C@]2([H])[C@]3(C4)C)O)[C@@]([C@H](C5=O)OC(CC(C)C)=O)([H])[C@@]2([C@@](O5)([H])C[C@@]3([H])C(C)=C(O)C4=O)CO1)OC
1023,O=C([C@@H](C)CC)O[C@@H]1[C@@]([C@H]2CC[C@@H](OC3=O)C[C@H](C3)O)([H])C(C=C[C@@H]2C)=C[C@H](C)C1
1024,OC[C@@H](O)[C@H](O)[C@@H](O)CO
1025,O=C(O)CCC(NC1=CC=C(S(=O)(NC2=NC=CS2)=O)C=C1)=O
1026,CCCCCCCCCC(O)=O
1027,O=C1NC(C=CN1)=O
1028,O=C1NC2=C(C=CC=C2)C1
1029,OC([C@]1(CCC(C)(C)C2)[C@]2([H])C3=CC[C@@]4([H])[C@@](C)(CC[C@]5([H])[C@@]4(CC[C@H](O)[C@@]5(C)C=O)C)[C@]3(C)C[C@H]1O)=O
1030,C[C@](CC/C=C(C)/C)([C@]1([H])[C@]([C@H](O)C[C@@]2([H])[C@@]3(C)CC[C@]4([H])[C@]2(C)CC[C@H](O[C@]5([H])O[C@H](CO)[C@@H](O)[C@H](O)[C@H]5O[C@]6([H])O[C@H](CO)[C@@H](O)[C@H](O)[C@H]6O)C4(C)C)([H])[C@@]3(C)CC1)O[C@@H]7O[C@H](CO)[C@@H](O)[C@H](O)[C@H]7O
1031,O[C@@H]1CCN[C@@H]([C@H]1O)CO
1032,O=C(OC)NC1=NC2=CC=C(SCCC)C=C2N1
1033,CCCCCCCCCCCCCC(O)=O
1034,CCCCCCCCCCCC(O)=O
1035,O=C(C(C1=O)=CN2[C@@H](C)COC3=C(N4CCN(C)CC4)C(F)=CC1=C23)O
1036,C[C@](C1=CC=C(C(C)=C2O)C3=CC2=O)(CC[C@]4(C)[C@@]5([H])C[C@@](C(OC)=O)(C)CC4)[C@]5(CC[C@]13C)C
1037,ClC1=CC=CC=C1C(N2C=CN=C2)(C3=CC=CC=C3)C4=CC=CC=C4
1038,C[C@]1(CC[C@](C2=C)([H])[C@@](OC2=O)([H])[C@@]3([H])C(C)=CC4)[C@]34O1
1039,O=C1C(O[C@H]2[C@@H]([C@H]([C@@H](CO2)O)O)O)=C(C3=CC=C(O)C(O)=C3)OC4=CC(O)=CC(O)=C14
1040,O=C(O)CO
1041,O=C(O)CCSC
1042,CC(=O)C1=C(O)C=C(O)C=C1O
1043,O=C1[C@@]2(C=C(C)[C@@H]3O)[C@]3(O)[C@H](O)C(C)=C[C@@]1([H])[C@@]4([H])[C@@](C4(C)C)([H])C[C@H]2C
1044,O=C1C=CC2=CC3=C(OC=C3)C(OC/C=C(C)/C)=C2O1
1045,O=C([C@@]12C3=C(CC[N@](C4)[C@]1([H])C(CC)=C[C@@]4([H])C2)C5=CC=CC=C5N3)OC
1046,O=C1C=CC2=CC(OC)=C(O)C=C2O1
1047,O=S(C1=CC=C(N)C=C1)(C2=CC=C(N)C=C2)=O
1048,Nc1nc(=O)cc[nH]1
1049,CN1[C@@H](CC(C2=CC=CC=C2)=O)CCC[C@H]1C[C@H](O)C3=CC=CC=C3.[H]Cl
1050,O=C1[C@H](O)[C@@H](C2=CC=C(O)C(O)=C2)OC3=CC(O)=CC(O)=C13
1051,O=C(C(C1=O)=CN2N(C)COC3=C(N4CCN(C)CC4)C(F)=CC1=C32)O
1052,O[C@@]1(C2)[C@H](C(C)C)C[C@]3(O1)[C@@H](C)CC[C@@]3([H])C2=C
1053,O=C(O)C1=CC=CC=C1C(NC2=CC=C(S(=O)(NC3=NC=CS3)=O)C=C2)=O
1054,O=C1C=CC2=CC3=C(OC=C3)C=C2O1
1055,OC1=C2N=CC=CC2=C(Cl)C=C1Cl
1056,C[C@H]([C@H](C)C1)CC2=C(C3=C1C=C4OCOC4=C3OC)C(OC)=C5OCOC5=C2
1057,O[C@@H]1[C@@](CO[C@@H](C/C(C)=C/C(OCCCCCCCCC(O)=O)=O)[C@@H]1O)([H])C[C@H]2[C@@]([C@@H](C)[C@@H](O)C)([H])O2
1058,CC(CCC1=CC=C(O)C=C1)=O
1059,O=C[C@@H]([C@@H]([C@@H](CO)O)O)O
1060,CC([C@]1(OC(C)=O)[C@@]2([C@]([H])([C@@]3(CCC4=CC(CC[C@@]4([C@]3(CC2)[H])[H])=O)[H])CC1=C)C)=O
1061,C[N+](C)(C)CC(O)CC(O)=O.[Cl-]
1062,O=C1C(O)=C(C2=CC=C(OC)C=C2)OC3=CC(O)=CC(O)=C13
1063,O[C@@H]([C@H]([C@H](N1C=NC2=C1N=CN=C2N)O3)O)[C@H]3COP(O)(OP(OP(O)(O)=O)(O)=O)=O
1064,O=C(OCC)NCCCC(NCCC1=CC=CC=C1)=O
1065,O=C(C(N12)=CCS[C@]2([H])[C@H](NC(/C(C3=CSC(N)=N3)=C\CC(O)=O)=O)C1=O)O.O.O
1066,O=C1C2=C(C3=C(C=C2)C(C)=CC=C3)C(C4=C1C(C)CO4)=O
1067,O=C1C=C(C2=CC=C(OC)C(OC)=C2)OC3=CC(O)=C(OC)C(O)=C13
1068,OC1=CC=C(C(/C=C/C2=CC(O)=C(O)C=C2)=O)C(O)=C1
1069,O[C@H]1[C@H](O)[C@@H](CO)O[C@@H](OC2=CC(OC=C(C3=CC=C(O)C=C3)C4=O)=C4C=C2OC)[C@@H]1O
1070,OC(CON)=O.[H]Cl.OC(CON)=O
1071,C[C@H](C1)[C@@H](C)CC2=CC(OC)=C(OC)C(OC)=C2C3=C1C=C4OCOC4=C3OC
1072,O=C(NCCCO)[C@H](O)C(C)(C)CO
1073,O=C([C@]1(O)C[C@@H](OC(/C=C/C2=CC=C(O)C(O)=C2)=O)[C@@H](OC(/C=C/C3=CC=C(O)C(O)=C3)=O)[C@H](O)C1)O
1074,OC1=C(OC)C=C(CCC(/C=C/CCCCC)=O)C=C1
1075,O=S(C1=CC=C(N)C=C1)([N-]C2=NC3=CC=CC=C3N=C2)=O.[Na+]
1076,O=C1C=CC2=C(OC)C3=C(OC=C3)C=C2O1
1077,O=C1C=C(C2=CC=C(O)C=C2)OC3=C(C4=CC(C5=CC(C6=C(O)C=C(O)C=C6O5)=O)=CC=C4O)C(O)=CC(O)=C13
1078,C[C@@](C1=CC2)(CC[C@H](O)C1)[C@]3([H])[C@]2([H])[C@@](CC[C@@H]4C(C)=O)([H])[C@]4(C)CC3
1079,O=C(O)C(C)CCC(O)=O
1080,O=C1CCC2=CC=CC=C2O1
1081,O=C(NC1=O)C=CN1[C@H]2[C@](F)([C@@H]([C@H](O2)CO)O)C
1082,O=C(O)CC(C)CCC(O)=O
1083,O=C(/C=C/C1=CC(O)=C(O)C=C1)O[C@@H]([C@@H]2O)[C@@H](C[C@](C(O)=O)(O)C2)O
1084,O[C@H]1[C@@H](C2=CC=C(O)C(O)=C2)OC3=CC(O)=CC(O)=C3C1
1085,O[C@@H]1[C@@]2(C)CC[C@@H](C2(C)C)C1
1086,O=C(C1=C(O)C=C(O)C=C1O)CCC2=CC=C(O)C=C2
1087,OC(CC1=CC=CC2=C1C=CC=C2)=O
1088,OC1=CC=C2C=CC=CC2=C1/N=N/C3=CC=C(/N=N/C4=CC=CC=C4)C=C3
